#mu0  mu1   mu2  x0              x1                 x2              mua   mub  xa                  xb                 T       b              u               phi
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                30.0    386.816865025  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                40.0    290.112648769  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                50.0    232.090119015  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                60.0    193.408432513  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                70.0    165.778656439  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                80.0    145.056324384  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                90.0    128.938955008  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                100.0   116.045059507  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                110.0   105.495508643  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                120.0   96.7042162563  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                130.0   89.2654303904  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                140.0   82.8893282196  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                150.0   77.363373005   -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                160.0   72.5281621922  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                170.0   68.2617997103  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                180.0   64.4694775042  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                190.0   61.0763471092  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                200.0   58.0225297537  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                210.0   55.2595521464  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                220.0   52.7477543216  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                230.0   50.4543736989  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                240.0   48.3521081281  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                250.0   46.418023803   -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                260.0   44.6327151952  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                270.0   42.9796516694  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                280.0   41.4446641098  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                290.0   40.0155377612  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                300.0   38.6816865025  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                310.0   37.4338901637  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                320.0   36.2640810961  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                330.0   35.1651695477  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                340.0   34.1308998551  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                350.0   33.1557312879  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                360.0   32.2347387521  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                370.0   31.3635295966  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                380.0   30.5381735546  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                390.0   29.7551434635  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                400.0   29.0112648769  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                410.0   28.3036730506  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                420.0   27.6297760732  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                430.0   26.9872231413  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                440.0   26.3738771608  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                450.0   25.7877910017  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                460.0   25.2271868495  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                470.0   24.6904381931  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                480.0   24.1760540641  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                490.0   23.6826652056  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                500.0   23.2090119015  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                510.0   22.7539332368  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                520.0   22.3163575976  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                530.0   21.8952942467  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                540.0   21.4898258347  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                550.0   21.0991017286  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.499999860511  1.39489001953e-07  0.5             -0.9  0.3  4.84892480985e-17   2.78978003906e-07  560.0   20.7223320549  -1.3177408845   -1.41774096819
-0.4  -0.1  0.5  0.499999442044  5.57956005859e-07  0.5             -0.9  0.3  1.71888395986e-17   1.11591201172e-06  570.0   20.3587823697  -1.317739998    -1.41774033277
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                580.0   20.0077688806  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.499999302555  6.97445007813e-07  0.5             -0.9  0.3  6.56780876972e-17   1.39489001563e-06  590.0   19.6686541538  -1.3177397025   -1.41774012097
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                600.0   19.3408432512  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                610.0   19.0237802471  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.5             0.0                0.5             -0.9  0.3  0.0                 0.0                620.0   18.7169450819  -1.31774118     -1.41774118
-0.4  -0.1  0.5  0.499999581533  4.18467004883e-07  0.5             -0.9  0.3  5.70836678978e-17   8.36934009766e-07  630.0   18.4198507155  -1.3177402935   -1.41774054458
-0.4  -0.1  0.5  0.499999860511  1.39489001953e-07  0.5             -0.9  0.3  4.84892480985e-17   2.78978003906e-07  640.0   18.132040548   -1.3177408845   -1.41774096819
-0.4  -0.1  0.5  0.499998465621  1.53437901758e-06  0.5             -0.9  0.3  -4.21991814322e-17  3.06875803516e-06  650.0   17.8530860781  -1.3177379295   -1.41773885012
-0.4  -0.1  0.5  0.499999023577  9.76423010742e-07  0.5             -0.9  0.3  7.42725074965e-17   1.95284602148e-06  660.0   17.5825847739  -1.3177391115   -1.41773969735
-0.4  -0.1  0.5  0.499999163066  8.36934009766e-07  0.5             -0.9  0.3  3.14503333316e-18   1.67386801953e-06  670.0   17.3201581354  -1.317739407    -1.41773990916
-0.4  -0.1  0.5  0.499999721022  2.7897800293e-07   0.5             -0.9  0.3  8.59441979932e-18   5.57956005859e-07  680.0   17.0654499276  -1.317740589    -1.41774075639
-0.4  -0.1  0.5  0.499999163066  8.36934009766e-07  0.5             -0.9  0.3  3.14503333316e-18   1.67386801953e-06  690.0   16.8181245663  -1.317739407    -1.41773990916
-0.4  -0.1  0.5  0.499998465621  1.53437901758e-06  0.5             -0.9  0.3  -4.21991814322e-17  3.06875803516e-06  700.0   16.5778656439  -1.3177379295   -1.41773885012
-0.4  -0.1  0.5  0.499998744599  1.25540101367e-06  0.5             -0.9  0.3  8.28669272958e-17   2.51080202734e-06  710.0   16.3443745785  -1.3177385205   -1.41773927374
-0.4  -0.1  0.5  0.499996931242  3.06875803418e-06  0.5             -0.9  0.3  4.92621656629e-17   6.13751606836e-06  720.0   16.117369376   -1.31773467899  -1.41773652025
-0.4  -0.1  0.5  0.499997628687  2.37131302637e-06  0.5             -0.9  0.3  -1.64159220343e-17  4.74262605273e-06  730.0   15.8965834942  -1.3177361565   -1.41773757928
-0.4  -0.1  0.5  0.499996233797  3.76620304199e-06  0.5             -0.9  0.3  3.91795089752e-18   7.53240608398e-06  740.0   15.6817647983  -1.31773320149  -1.41773546121
-0.4  -0.1  0.5  0.499995117885  4.88211505469e-06  0.5             -0.9  0.3  1.565740403e-17     9.76423010938e-06  750.0   15.472674601   -1.31773083749  -1.41773376676
-0.4  -0.1  0.5  0.499995536352  4.4636480498e-06   0.5             -0.9  0.3  -4.14266873843e-17  8.92729609961e-06  760.0   15.2690867773  -1.31773172399  -1.41773440218
-0.4  -0.1  0.5  0.499995954819  4.0451810459e-06   0.5             -0.9  0.3  -1.01262788844e-17  8.0903620918e-06   770.0   15.070786949   -1.31773261049  -1.4177350376
-0.4  -0.1  0.5  0.499992328105  7.67189508594e-06  0.5             -0.9  0.3  -1.05389872176e-15  1.53437901719e-05  780.0   14.8775717317  -1.31772492749  -1.41772953062
-0.4  -0.1  0.5  0.499994280951  5.71904906445e-06  0.5             -0.9  0.3  1.88024373632e-17   1.14380981289e-05  790.0   14.6892480389  -1.31772906449  -1.41773249592
-0.4  -0.1  0.5  0.499991212193  8.78780709863e-06  0.5             -0.9  0.3  -4.29581229529e-17  1.75756141973e-05  800.0   14.5056324384  -1.31772256348  -1.41772783617
-0.4  -0.1  0.5  0.499992886061  7.11393908008e-06  0.5             -0.9  0.3  3.91363102949e-17   1.42278781602e-05  810.0   14.3265505565  -1.31772610949  -1.41773037785
-0.4  -0.1  0.5  0.499992467594  7.53240608496e-06  0.5             -0.9  0.3  -1.48027477862e-17  1.50648121699e-05  820.0   14.1518365253  -1.31772522299  -1.41772974243
