#mu0  mu1   mu2  x0              x1                 x2              mua  mub   xa                 xb                 T       b              u               phi
0.4   -0.4  0.0  0.5             0.0                0.5             0.4  -0.8  0.0                0.0                30.0    386.816865025  -1.31774118     -1.71774118
0.4   -0.4  0.0  0.5             0.0                0.5             0.4  -0.8  0.0                0.0                40.0    290.112648769  -1.31774118     -1.71774118
0.4   -0.4  0.0  0.5             0.0                0.5             0.4  -0.8  0.0                0.0                50.0    232.090119015  -1.31774118     -1.71774118
0.4   -0.4  0.0  0.5             0.0                0.5             0.4  -0.8  0.0                0.0                60.0    193.408432513  -1.31774118     -1.71774118
0.4   -0.4  0.0  0.5             0.0                0.5             0.4  -0.8  0.0                0.0                70.0    165.778656439  -1.31774118     -1.71774118
0.4   -0.4  0.0  0.5             0.0                0.5             0.4  -0.8  0.0                0.0                80.0    145.056324384  -1.31774118     -1.71774118
0.4   -0.4  0.0  0.5             0.0                0.5             0.4  -0.8  0.0                0.0                90.0    128.938955008  -1.31774118     -1.71774118
0.4   -0.4  0.0  0.5             0.0                0.5             0.4  -0.8  0.0                0.0                100.0   116.045059507  -1.31774118     -1.71774118
0.4   -0.4  0.0  0.5             0.0                0.5             0.4  -0.8  0.0                0.0                110.0   105.495508643  -1.31774118     -1.71774118
0.4   -0.4  0.0  0.5             0.0                0.5             0.4  -0.8  0.0                0.0                120.0   96.7042162563  -1.31774118     -1.71774118
0.4   -0.4  0.0  0.5             0.0                0.5             0.4  -0.8  0.0                0.0                130.0   89.2654303904  -1.31774118     -1.71774118
0.4   -0.4  0.0  0.5             0.0                0.5             0.4  -0.8  0.0                0.0                140.0   82.8893282196  -1.31774118     -1.71774118
0.4   -0.4  0.0  0.5             0.0                0.5             0.4  -0.8  0.0                0.0                150.0   77.363373005   -1.31774118     -1.71774118
0.4   -0.4  0.0  0.5             0.0                0.5             0.4  -0.8  0.0                0.0                160.0   72.5281621922  -1.31774118     -1.71774118
0.4   -0.4  0.0  0.5             0.0                0.5             0.4  -0.8  0.0                0.0                170.0   68.2617997103  -1.31774118     -1.71774118
0.4   -0.4  0.0  0.5             0.0                0.5             0.4  -0.8  0.0                0.0                180.0   64.4694775042  -1.31774118     -1.71774118
0.4   -0.4  0.0  0.5             0.0                0.5             0.4  -0.8  0.0                0.0                190.0   61.0763471092  -1.31774118     -1.71774118
0.4   -0.4  0.0  0.5             0.0                0.5             0.4  -0.8  0.0                0.0                200.0   58.0225297537  -1.31774118     -1.71774118
0.4   -0.4  0.0  0.5             0.0                0.5             0.4  -0.8  0.0                0.0                210.0   55.2595521464  -1.31774118     -1.71774118
0.4   -0.4  0.0  0.5             0.0                0.5             0.4  -0.8  0.0                0.0                220.0   52.7477543216  -1.31774118     -1.71774118
0.4   -0.4  0.0  0.5             0.0                0.5             0.4  -0.8  0.0                0.0                230.0   50.4543736989  -1.31774118     -1.71774118
0.4   -0.4  0.0  0.5             0.0                0.5             0.4  -0.8  0.0                0.0                240.0   48.3521081281  -1.31774118     -1.71774118
0.4   -0.4  0.0  0.5             0.0                0.5             0.4  -0.8  0.0                0.0                250.0   46.418023803   -1.31774118     -1.71774118
0.4   -0.4  0.0  0.5             0.0                0.5             0.4  -0.8  0.0                0.0                260.0   44.6327151952  -1.31774118     -1.71774118
0.4   -0.4  0.0  0.5             0.0                0.5             0.4  -0.8  0.0                0.0                270.0   42.9796516694  -1.31774118     -1.71774118
0.4   -0.4  0.0  0.5             0.0                0.5             0.4  -0.8  0.0                0.0                280.0   41.4446641098  -1.31774118     -1.71774118
0.4   -0.4  0.0  0.5             0.0                0.5             0.4  -0.8  0.0                0.0                290.0   40.0155377612  -1.31774118     -1.71774118
0.4   -0.4  0.0  0.5             0.0                0.5             0.4  -0.8  0.0                0.0                300.0   38.6816865025  -1.31774118     -1.71774118
0.4   -0.4  0.0  0.5             0.0                0.5             0.4  -0.8  0.0                0.0                310.0   37.4338901637  -1.31774118     -1.71774118
0.4   -0.4  0.0  0.5             0.0                0.5             0.4  -0.8  0.0                0.0                320.0   36.2640810961  -1.31774118     -1.71774118
0.4   -0.4  0.0  0.5             0.0                0.5             0.4  -0.8  0.0                0.0                330.0   35.1651695477  -1.31774118     -1.71774118
0.4   -0.4  0.0  0.5             0.0                0.5             0.4  -0.8  0.0                0.0                340.0   34.1308998551  -1.31774118     -1.71774118
0.4   -0.4  0.0  0.5             0.0                0.5             0.4  -0.8  0.0                0.0                350.0   33.1557312879  -1.31774118     -1.71774118
0.4   -0.4  0.0  0.5             0.0                0.5             0.4  -0.8  0.0                0.0                360.0   32.2347387521  -1.31774118     -1.71774118
0.4   -0.4  0.0  0.5             0.0                0.5             0.4  -0.8  0.0                0.0                370.0   31.3635295966  -1.31774118     -1.71774118
0.4   -0.4  0.0  0.5             0.0                0.5             0.4  -0.8  0.0                0.0                380.0   30.5381735546  -1.31774118     -1.71774118
0.4   -0.4  0.0  0.5             0.0                0.5             0.4  -0.8  0.0                0.0                390.0   29.7551434635  -1.31774118     -1.71774118
0.4   -0.4  0.0  0.5             0.0                0.5             0.4  -0.8  0.0                0.0                400.0   29.0112648769  -1.31774118     -1.71774118
0.4   -0.4  0.0  0.5             0.0                0.5             0.4  -0.8  0.0                0.0                410.0   28.3036730506  -1.31774118     -1.71774118
0.4   -0.4  0.0  0.5             0.0                0.5             0.4  -0.8  0.0                0.0                420.0   27.6297760732  -1.31774118     -1.71774118
0.4   -0.4  0.0  0.5             0.0                0.5             0.4  -0.8  0.0                0.0                430.0   26.9872231413  -1.31774118     -1.71774118
0.4   -0.4  0.0  0.5             0.0                0.5             0.4  -0.8  0.0                0.0                440.0   26.3738771608  -1.31774118     -1.71774118
0.4   -0.4  0.0  0.5             0.0                0.5             0.4  -0.8  0.0                0.0                450.0   25.7877910017  -1.31774118     -1.71774118
0.4   -0.4  0.0  0.500000418467  0.0                0.499999581533  0.4  -0.8  8.36934009874e-07  0.0                460.0   25.2271868495  -1.31774033875  -1.71774067352
0.4   -0.4  0.0  0.500000139489  0.0                0.499999860511  0.4  -0.8  2.78978003809e-07  0.0                470.0   24.6904381931  -1.31774089958  -1.71774101117
0.4   -0.4  0.0  0.5             0.0                0.5             0.4  -0.8  0.0                0.0                480.0   24.1760540641  -1.31774118     -1.71774118
0.4   -0.4  0.0  0.5             0.0                0.5             0.4  -0.8  0.0                0.0                490.0   23.6826652056  -1.31774118     -1.71774118
0.4   -0.4  0.0  0.5             0.0                0.5             0.4  -0.8  0.0                0.0                500.0   23.2090119015  -1.31774118     -1.71774118
0.4   -0.4  0.0  0.500000278978  0.0                0.499999721022  0.4  -0.8  5.57956005842e-07  0.0                510.0   22.7539332368  -1.31774061917  -1.71774084235
0.4   -0.4  0.0  0.500000278978  0.0                0.499999721022  0.4  -0.8  5.57956005842e-07  0.0                520.0   22.3163575976  -1.31774061917  -1.71774084235
0.4   -0.4  0.0  0.500000836934  0.0                0.499999163066  0.4  -0.8  1.67386801941e-06  0.0                530.0   21.8952942467  -1.3177394975   -1.71774016705
0.4   -0.4  0.0  0.500001534379  0.0                0.499998465621  0.4  -0.8  3.06875803524e-06  0.0                540.0   21.4898258347  -1.31773809542  -1.71773932292
0.4   -0.4  0.0  0.500001255401  0.0                0.499998744599  0.4  -0.8  2.5108020274e-06   0.0                550.0   21.0991017286  -1.31773865625  -1.71773966057
0.4   -0.4  0.0  0.500000557956  0.0                0.499999442044  0.4  -0.8  1.11591201168e-06  0.0                560.0   20.7223320549  -1.31774005833  -1.7177405047
0.4   -0.4  0.0  0.500001534379  0.0                0.499998465621  0.4  -0.8  3.06875803524e-06  0.0                570.0   20.3587823697  -1.31773809542  -1.71773932292
0.4   -0.4  0.0  0.500001255401  0.0                0.499998744599  0.4  -0.8  2.5108020274e-06   0.0                580.0   20.0077688806  -1.31773865625  -1.71773966057
0.4   -0.4  0.0  0.500003905692  0.0                0.499996094308  0.4  -0.8  7.81138408801e-06  0.0                590.0   19.6686541538  -1.31773332833  -1.71773645289
0.4   -0.4  0.0  0.500005161093  0.0                0.499994838907  0.4  -0.8  1.03221861173e-05  0.0                600.0   19.3408432512  -1.31773080458  -1.71773493346
0.4   -0.4  0.0  0.500004603137  0.0                0.499995396863  0.4  -0.8  9.2062741035e-06   0.0                610.0   19.0237802471  -1.31773192625  -1.71773560876
0.4   -0.4  0.0  0.500003905692  0.0                0.499996094308  0.4  -0.8  7.81138408801e-06  0.0                620.0   18.7169450819  -1.31773332833  -1.71773645289
0.4   -0.4  0.0  0.500009066785  0.0                0.499990933215  0.4  -0.8  1.8133570205e-05   0.0                630.0   18.4198507155  -1.31772295292  -1.71773020634
0.4   -0.4  0.0  0.500009345763  0.0                0.499990654237  0.4  -0.8  1.8691526211e-05   0.0                640.0   18.132040548   -1.31772239208  -1.71772986869
0.4   -0.4  0.0  0.500010880142  0.0                0.499989119858  0.4  -0.8  2.17602842452e-05  0.0                650.0   17.8530860781  -1.3177193075   -1.71772801161
