#mu0  mu1   mu2  x0              x1                 x2              mua   mub  xa                  xb                 T       b              u               phi
-0.5  -0.1  0.6  0.5             0.0                0.5             -1.1  0.4  0.0                 0.0                30.0    386.816865025  -1.31774118     -1.41774118
-0.5  -0.1  0.6  0.5             0.0                0.5             -1.1  0.4  0.0                 0.0                40.0    290.112648769  -1.31774118     -1.41774118
-0.5  -0.1  0.6  0.5             0.0                0.5             -1.1  0.4  0.0                 0.0                50.0    232.090119015  -1.31774118     -1.41774118
-0.5  -0.1  0.6  0.5             0.0                0.5             -1.1  0.4  0.0                 0.0                60.0    193.408432513  -1.31774118     -1.41774118
-0.5  -0.1  0.6  0.5             0.0                0.5             -1.1  0.4  0.0                 0.0                70.0    165.778656439  -1.31774118     -1.41774118
-0.5  -0.1  0.6  0.5             0.0                0.5             -1.1  0.4  0.0                 0.0                80.0    145.056324384  -1.31774118     -1.41774118
-0.5  -0.1  0.6  0.5             0.0                0.5             -1.1  0.4  0.0                 0.0                90.0    128.938955008  -1.31774118     -1.41774118
-0.5  -0.1  0.6  0.5             0.0                0.5             -1.1  0.4  0.0                 0.0                100.0   116.045059507  -1.31774118     -1.41774118
-0.5  -0.1  0.6  0.5             0.0                0.5             -1.1  0.4  0.0                 0.0                110.0   105.495508643  -1.31774118     -1.41774118
-0.5  -0.1  0.6  0.5             0.0                0.5             -1.1  0.4  0.0                 0.0                120.0   96.7042162563  -1.31774118     -1.41774118
-0.5  -0.1  0.6  0.5             0.0                0.5             -1.1  0.4  0.0                 0.0                130.0   89.2654303904  -1.31774118     -1.41774118
-0.5  -0.1  0.6  0.5             0.0                0.5             -1.1  0.4  0.0                 0.0                140.0   82.8893282196  -1.31774118     -1.41774118
-0.5  -0.1  0.6  0.5             0.0                0.5             -1.1  0.4  0.0                 0.0                150.0   77.363373005   -1.31774118     -1.41774118
-0.5  -0.1  0.6  0.5             0.0                0.5             -1.1  0.4  0.0                 0.0                160.0   72.5281621922  -1.31774118     -1.41774118
-0.5  -0.1  0.6  0.5             0.0                0.5             -1.1  0.4  0.0                 0.0                170.0   68.2617997103  -1.31774118     -1.41774118
-0.5  -0.1  0.6  0.5             0.0                0.5             -1.1  0.4  0.0                 0.0                180.0   64.4694775042  -1.31774118     -1.41774118
-0.5  -0.1  0.6  0.5             0.0                0.5             -1.1  0.4  0.0                 0.0                190.0   61.0763471092  -1.31774118     -1.41774118
-0.5  -0.1  0.6  0.5             0.0                0.5             -1.1  0.4  0.0                 0.0                200.0   58.0225297537  -1.31774118     -1.41774118
-0.5  -0.1  0.6  0.5             0.0                0.5             -1.1  0.4  0.0                 0.0                210.0   55.2595521464  -1.31774118     -1.41774118
-0.5  -0.1  0.6  0.5             0.0                0.5             -1.1  0.4  0.0                 0.0                220.0   52.7477543216  -1.31774118     -1.41774118
-0.5  -0.1  0.6  0.5             0.0                0.5             -1.1  0.4  0.0                 0.0                230.0   50.4543736989  -1.31774118     -1.41774118
-0.5  -0.1  0.6  0.5             0.0                0.5             -1.1  0.4  0.0                 0.0                240.0   48.3521081281  -1.31774118     -1.41774118
-0.5  -0.1  0.6  0.5             0.0                0.5             -1.1  0.4  0.0                 0.0                250.0   46.418023803   -1.31774118     -1.41774118
-0.5  -0.1  0.6  0.5             0.0                0.5             -1.1  0.4  0.0                 0.0                260.0   44.6327151952  -1.31774118     -1.41774118
-0.5  -0.1  0.6  0.5             0.0                0.5             -1.1  0.4  0.0                 0.0                270.0   42.9796516694  -1.31774118     -1.41774118
-0.5  -0.1  0.6  0.5             0.0                0.5             -1.1  0.4  0.0                 0.0                280.0   41.4446641098  -1.31774118     -1.41774118
-0.5  -0.1  0.6  0.5             0.0                0.5             -1.1  0.4  0.0                 0.0                290.0   40.0155377612  -1.31774118     -1.41774118
-0.5  -0.1  0.6  0.5             0.0                0.5             -1.1  0.4  0.0                 0.0                300.0   38.6816865025  -1.31774118     -1.41774118
-0.5  -0.1  0.6  0.5             0.0                0.5             -1.1  0.4  0.0                 0.0                310.0   37.4338901637  -1.31774118     -1.41774118
-0.5  -0.1  0.6  0.5             0.0                0.5             -1.1  0.4  0.0                 0.0                320.0   36.2640810961  -1.31774118     -1.41774118
-0.5  -0.1  0.6  0.5             0.0                0.5             -1.1  0.4  0.0                 0.0                330.0   35.1651695477  -1.31774118     -1.41774118
-0.5  -0.1  0.6  0.5             0.0                0.5             -1.1  0.4  0.0                 0.0                340.0   34.1308998551  -1.31774118     -1.41774118
-0.5  -0.1  0.6  0.5             0.0                0.5             -1.1  0.4  0.0                 0.0                350.0   33.1557312879  -1.31774118     -1.41774118
-0.5  -0.1  0.6  0.5             0.0                0.5             -1.1  0.4  0.0                 0.0                360.0   32.2347387521  -1.31774118     -1.41774118
-0.5  -0.1  0.6  0.5             0.0                0.5             -1.1  0.4  0.0                 0.0                370.0   31.3635295966  -1.31774118     -1.41774118
-0.5  -0.1  0.6  0.5             0.0                0.5             -1.1  0.4  0.0                 0.0                380.0   30.5381735546  -1.31774118     -1.41774118
-0.5  -0.1  0.6  0.5             0.0                0.5             -1.1  0.4  0.0                 0.0                390.0   29.7551434635  -1.31774118     -1.41774118
-0.5  -0.1  0.6  0.5             0.0                0.5             -1.1  0.4  0.0                 0.0                400.0   29.0112648769  -1.31774118     -1.41774118
-0.5  -0.1  0.6  0.5             0.0                0.5             -1.1  0.4  0.0                 0.0                410.0   28.3036730506  -1.31774118     -1.41774118
-0.5  -0.1  0.6  0.5             0.0                0.5             -1.1  0.4  0.0                 0.0                420.0   27.6297760732  -1.31774118     -1.41774118
-0.5  -0.1  0.6  0.5             0.0                0.5             -1.1  0.4  0.0                 0.0                430.0   26.9872231413  -1.31774118     -1.41774118
-0.5  -0.1  0.6  0.5             0.0                0.5             -1.1  0.4  0.0                 0.0                440.0   26.3738771608  -1.31774118     -1.41774118
-0.5  -0.1  0.6  0.5             0.0                0.5             -1.1  0.4  0.0                 0.0                450.0   25.7877910017  -1.31774118     -1.41774118
-0.5  -0.1  0.6  0.5             0.0                0.5             -1.1  0.4  0.0                 0.0                460.0   25.2271868495  -1.31774118     -1.41774118
-0.5  -0.1  0.6  0.499999860511  1.39489001953e-07  0.5             -1.1  0.4  4.84892480985e-17   2.78978003906e-07  470.0   24.6904381931  -1.3177408845   -1.41774099609
-0.5  -0.1  0.6  0.5             0.0                0.5             -1.1  0.4  0.0                 0.0                480.0   24.1760540641  -1.31774118     -1.41774118
-0.5  -0.1  0.6  0.5             0.0                0.5             -1.1  0.4  0.0                 0.0                490.0   23.6826652056  -1.31774118     -1.41774118
-0.5  -0.1  0.6  0.5             0.0                0.5             -1.1  0.4  0.0                 0.0                500.0   23.2090119015  -1.31774118     -1.41774118
-0.5  -0.1  0.6  0.499999581533  4.18467004883e-07  0.5             -1.1  0.4  5.70836678978e-17   8.36934009766e-07  510.0   22.7539332368  -1.3177402935   -1.41774062827
-0.5  -0.1  0.6  0.5             0.0                0.5             -1.1  0.4  0.0                 0.0                520.0   22.3163575976  -1.31774118     -1.41774118
-0.5  -0.1  0.6  0.5             0.0                0.5             -1.1  0.4  0.0                 0.0                530.0   21.8952942467  -1.31774118     -1.41774118
-0.5  -0.1  0.6  0.499999581533  4.18467004883e-07  0.5             -1.1  0.4  5.70836678978e-17   8.36934009766e-07  540.0   21.4898258347  -1.3177402935   -1.41774062827
-0.5  -0.1  0.6  0.499999581533  4.18467004883e-07  0.5             -1.1  0.4  5.70836678978e-17   8.36934009766e-07  550.0   21.0991017286  -1.3177402935   -1.41774062827
-0.5  -0.1  0.6  0.49999860511   1.39489001563e-06  0.5             -1.1  0.4  2.03338729318e-17   2.78978003125e-06  560.0   20.7223320549  -1.317738225    -1.41773934091
-0.5  -0.1  0.6  0.499999302555  6.97445007813e-07  0.5             -1.1  0.4  6.56780876972e-17   1.39489001563e-06  570.0   20.3587823697  -1.3177397025   -1.41774026045
-0.5  -0.1  0.6  0.499999163066  8.36934009766e-07  0.5             -1.1  0.4  3.14503333316e-18   1.67386801953e-06  580.0   20.0077688806  -1.317739407    -1.41774007655
-0.5  -0.1  0.6  0.499999023577  9.76423010742e-07  0.5             -1.1  0.4  7.42725074965e-17   1.95284602148e-06  590.0   19.6686541538  -1.3177391115   -1.41773989264
-0.5  -0.1  0.6  0.499998326132  1.67386801855e-06  0.5             -1.1  0.4  -8.20940097314e-17  3.34773603711e-06  600.0   19.3408432512  -1.317737634    -1.41773897309
-0.5  -0.1  0.6  0.499997768176  2.23182402539e-06  0.5             -1.1  0.4  2.34789062649e-17   4.46364805078e-06  610.0   19.0237802471  -1.317736452    -1.41773823745
-0.5  -0.1  0.6  0.499998186643  1.81335702051e-06  0.5             -1.1  0.4  -3.36047616329e-17  3.62671404102e-06  620.0   18.7169450819  -1.3177373385   -1.41773878918
-0.5  -0.1  0.6  0.499998884088  1.1159120127e-06   0.5             -1.1  0.4  1.17394531325e-17   2.23182402539e-06  630.0   18.4198507155  -1.317738816    -1.41773970873
-0.5  -0.1  0.6  0.499994838907  5.16109305859e-06  0.5             -1.1  0.4  1.61359776452e-18   1.03221861172e-05  640.0   18.132040548   -1.31773024649  -1.41773437536
-0.5  -0.1  0.6  0.499994001973  5.99802706738e-06  0.5             -1.1  0.4  2.7396433646e-17    1.19960541348e-05  650.0   17.8530860781  -1.31772847349  -1.41773327191
-0.5  -0.1  0.6  0.499996652264  3.34773603809e-06  0.5             -1.1  0.4  -7.58039430651e-17  6.69547207617e-06  660.0   17.5825847739  -1.31773408799  -1.41773676618
-0.5  -0.1  0.6  0.499993583506  6.41649407227e-06  0.5             -1.1  0.4  -2.65417774022e-17  1.28329881445e-05  670.0   17.3201581354  -1.31772758699  -1.41773272018
-0.5  -0.1  0.6  0.499992886061  7.11393908008e-06  0.5             -1.1  0.4  3.91363102949e-17   1.42278781602e-05  680.0   17.0654499276  -1.31772610949  -1.41773180064
-0.5  -0.1  0.6  0.499990375259  9.6247411084e-06   0.5             -1.1  0.4  7.12083658098e-17   1.92494822168e-05  690.0   16.8181245663  -1.31772079048  -1.41772849027
-0.5  -0.1  0.6  0.499991491171  8.5088290957e-06   0.5             -1.1  0.4  -5.15521192358e-17  1.70176581914e-05  700.0   16.5778656439  -1.31772315448  -1.41772996155
-0.5  -0.1  0.6  0.499989956792  1.00432081133e-05  0.5             -1.1  0.4  1.72710017945e-17   2.00864162266e-05  710.0   16.3443745785  -1.31771990398  -1.41772793855
-0.5  -0.1  0.6  0.4999860511    1.39489001572e-05  0.5             -1.1  0.4  6.96769302411e-17   2.78978003145e-05  720.0   16.117369376   -1.31771162997  -1.41772278909
